"DOCUMENT TITLE",,,,
"Conflict Minerals Reporting Template",,,,
SHEET,,,,
"1 of 8",,,,
,,,,
,,,,
,,,,
"REVISION HISTORY",,,,
"A change in the first digit of the revision number (e.g., 1.0 to 2.0) signifies a set of major improvements have occurred which will likely include different data reporting requirements. Changes to the first or second decimal place (e.g., “2.01” to “2.02”",,,,
,,,,
REVISION,ORIGINATOR,"RELEASE DATE","DESCRIPTION OF FUNCTIONAL CHANGE","UPDATES TO SMELTER LIST"
,,,,"11. Added ""Taki Chemicals"" as tantalum smelter
12. Added ""Tantalite Resources"" as tantalum smelter
13. Corrected naming inconsistency of “Ohio Precious Metals LLC.” on standard smelter list and alias table.
14. Corrected naming inconsistency of “The Refin"
,,,,"21. Added ""Fenix Metals"" as tin smelter
22. Changed alias “Bangka Tin” from  “PT Tambang Timah” to “PT Timah”
23. Added “Ketapang” as an alias of “PT Bangka Putra Karya”
24. Corrected the Smelter ID of Cooper Santa from “2IDN063” to “2BRA063”
25. Added ""K"
2.03a,"John Plyler, BlackBerry","July 25th 2013",,"1. Corrected the spelling of ""ALMT"" to ""A.L.M.T. Corp.""
2. Added ""A.L.M.T. Tungsten Corp"", ""Allied Material Corp"", and ""ALMT"" as aliases of ""A.L.M.T. Corp.""
3. Corrected country of ""A.L.M.T. Corp."" to ""Japan"" and smelter ID to ""4JPN020""
4. Changed alias """
3,"Akimasa Yamakawa, JEITA, and John Plyler, BlackBerry, under the direction of the CFSI Due Diligence Workgroup","April 9th 2014","Major update to synchronize the CFSI CMRT with the data fields in the newly published IPC-1755 Standard. Changes include:
1. Addition of new company information fields.
2. Two additional due diligence questions and removal of one.
3. Minor changes to qu","Added the following gold refiners:
1. Bauer Walser AG
2. C. Hafner GmbH + Co. KG
3. China National Gold Group Corporation
4. Colt Refining
5. Daye Non-Ferrous Metals Mining Ltd.
6. Doduco
7. Eco-System Recycling Co., Ltd.
8. Gansu Seemine Material Hi-Te"
,,,,"11. Hunan Chenzhou Mining Industry Group
12. Kennecott Utah Copper LLC
13. Lingbao Jinyuan Tonghui Refinery Co. Ltd.
14. Luoyang Zijin Yinhui Metal Smelt Co Ltd
15. Metalor Technologies (Singapore) Pte. Ltd.
16. Ohura Precious Metal Industry Co., Ltd
17. "
,,,,"21. YAMAMOTO PRECIOUS METAL CO., LTD.
22. Yunnan Copper Industry Co Ltd

"
,,,,"Added the following tantalum smelters:
1. Changsha South Tantalum Niobium Co Ltd
2. Guangdong Zhiyuan New Material Co., Ltd.
3. Hengyang King Xing Lifeng New Materials Co., LTD
4. Metallurgical Products India (Pvt.) Ltd.
5. Mineração Taboca S.A.
6. Shang"
,,,,"Added the following tin smelters:
1. China Rare Metal Materials Company
2. Estanho de Rondônia S.A.
3. Magnu's Minerais Metais e Ligas LTDA
4. O.M. Manufacturing (Thailand) Co., Ltd.
5. Rui Da Hung
6. Soft Metais Ltda."
,,,,"Added the following tungsten refiners:
1. Ganzhou Jiangwu Ferrotungsten Co., Ltd.
2. Jiangxi Gan Bei Tungsten Co., Ltd.
3. Jiangxi Richsea New Materials Co., Ltd.
4. Jiangxi Tonggu Non-ferrous Metallurgical & Chemical Co., Ltd.
5. Jiangxi Xinsheng Tungst"
,,,,"Removed the following as gold refiners:
1. Central Bank of the DPR of Korea
2.Codelco
3. Suzhou Xingrui Noble
Removed ""Gannon & Scott"" as a tantalum smelter"
,,,,"Removed the following as tin smelters:
1. CV Duta Putra Bangka
2. CV Gita Pesona
3. CV JusTindo
4. CV Makmur Jaya
5. CV Nurjanah
6. Gold Bell Group
7. PT Alam Lestari Kencana
8. PT Babel Surya Alam Lestari
9. PT Bangka Kudai Tin
10. PT Bangka Timah Utama "
,,,,"11. PT BilliTin Makmur Lestari
12. PT Fang Di MulTindo
13. PT HP Metals Indonesia
14. PT Koba Tin
15. PT Panca Mega
16. PT Seirama Tin investment
17. PT Sumber Jaya Indah
18. PT Timah Nusantara
19. PT Tommy Utama
20. PT Yinchendo Mining Industry"
,,,,"Removed the following as tungsten refiners:
1. China Minmetals Nonferrous Metals Co Ltd
2. Ganzhou Grand Sea W & Mo Group Co Ltd"
,,,,"Changed numerous Standard Smelter Names, including:
1. ""Pan Pacific Copper Co. LTD"" to ""JX Nippon Mining & Metals Co., Ltd""
2. ""Xstrata Canada Corporation"" to ""CCR Refinery – Glencore Canada Corporation""
3. ""PT Refined Banka Tin"" to ""PT Refined Bangka Tin"
3.01,"Akimasa Yamakawa, JEITA, and John Plyler, BlackBerry, under the direction of the CFSI Due Diligence Workgroup",,"1. Removed the ability to overwrite the “Declaration Scope or Class” field. Users are restricted to only use the drop-down options.
2. Addressed issue with Checker incorrectly showing “Description of Scope” as missing data when a user selects “B. Product ","1. Added the tin smelter ""Melt Metais e Ligas S/A""
2. Added the tungsten refiner ""Vietnam Youngsun Tungsten Industry Co., Ltd""
3. Corrected the name of tin smelter ""Liuzhou China Tin"" to ""China Tin Group Co., Ltd.""
4. Corrected the name of tin smelter ""PT"
,,,,
"© 2014 Conflict-Free Sourcing Initiative. All rights reserved.",,,,
